#LAMMPS	initial	data	file	via	python	data(lammps	version	14	May	2016)
										
#吨�結合の設�										
9	atoms									
3	atom	types								
										
#cell	initial	size								
-5	5	xlo	xhi							
-5	5	ylo	yhi							
-5	5	zlo	zhi							
										
Masses										
										
1	1	#H	atom							
2	12	#C	atom							
3	16	#O	atom							
										
Atoms#参老�したサイト�PDB(https://www.rcsb.org/ligand/EOH)										
										
1	1	2	0	0.007	-0.569	0				
2	1	2	0	-1.285	0.25	0				
3	1	3	0	1.13	0.315	0				
4	1	1	0	0.039	-1.197	0.89				
5	1	1	0	0.039	-1.197	-0.89				
6	1	1	0	-1.317	0.878	0.89				
7	1	1	0	-1.317	0.878	-0.89				
8	1	1	0	-2.142	-0.424	0				
9	1	1	0	1.986	-0.137	0				
										
										
										
										
x	40									
y	40									
z	70									
